W0315 03:52:04.215000 45788 torch/distributed/run.py:766] 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0315 03:52:04.215000 45788 torch/distributed/run.py:766] *****************************************
加载 Teacher: /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.89it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.48it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.04it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.60it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.74it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.39it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.54it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  9.05it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.97it/s]Loading checkpoint shards:   0%|          | 0/13 [00:00<?, ?it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.61it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.69it/s]Loading checkpoint shards:   8%|▊         | 1/13 [00:00<00:01,  8.35it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  7.11it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.50it/s]Loading checkpoint shards:  15%|█▌        | 2/13 [00:00<00:01,  7.03it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.84it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.99it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.34it/s]Loading checkpoint shards:  23%|██▎       | 3/13 [00:00<00:01,  6.64it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.65it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.83it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.16it/s]Loading checkpoint shards:  31%|███       | 4/13 [00:00<00:01,  6.37it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.47it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.02it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.68it/s]Loading checkpoint shards:  38%|███▊      | 5/13 [00:00<00:01,  6.17it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:00,  6.30it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.92it/s]Loading checkpoint shards:  46%|████▌     | 6/13 [00:00<00:01,  6.02it/s]Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  6.14it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.79it/s]Loading checkpoint shards:  54%|█████▍    | 7/13 [00:01<00:01,  5.82it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.44it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  6.00it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.26it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.67it/s]  Teacher: 31.6B params, D=2688, L=52
Loading checkpoint shards:  62%|██████▏   | 8/13 [00:01<00:00,  5.65it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.85it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.56it/s]Loading checkpoint shards:  69%|██████▉   | 9/13 [00:01<00:00,  5.50it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.31it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.72it/s]Loading checkpoint shards:  77%|███████▋  | 10/13 [00:01<00:00,  5.37it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:01<00:00,  5.59it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  6.41it/s]
Loading checkpoint shards:  85%|████████▍ | 11/13 [00:01<00:00,  5.24it/s]Loading checkpoint shards:  92%|█████████▏| 12/13 [00:02<00:00,  5.14it/s]Loading checkpoint shards: 100%|██████████| 13/13 [00:02<00:00,  5.90it/s]
  冻结层梯度: 保留 (CE loss 端到端回传)
  BioSSM: 23 层, 3823.2M 可训练参数 (N=4, K=16)
  dtype 分布: {torch.bfloat16: 6197, torch.float32: 414}
    torch.float32 → torch.bfloat16 (例: nvidia_model.backbone.layers.1.mixer.gate.weight)
  全模型 dtype 对齐: torch.bfloat16
  FSDP wrap 类: transformers_modules.NVIDIA-Nemotron-3-Nano-30B-A3B-BF16.modeling_nemotron_h.NemotronHBlock
  类匹配验证: 52/52 层命中 (应为 52)
  FSDP 分片后 GPU0 显存: 17.70 GB (预期 ~17GB, 若 >40GB 则分片失败)
  FSDP 内部 wrap 数: 75 (预期 ~75)
  Tokenizer: vocab=131072
  数据: /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl (type=jsonl, col=text)
  样本数: 13,000,000

============================================================
NeuronSpark v3 蒸馏: Mamba → BioSSM (FSDP, 4 GPUs)
  Teacher:      /workspace/models/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
  BioSSM:       N=4, K=16, 3823.2M params
  Mamba 层数:    23
  Data:         /workspace/NeuronSpark-V1/data/seq-monkey/mobvoi_seq_monkey_general_open_corpus.jsonl
  Batch:        1/gpu × 4 × accum 16 = 64
  LR:           0.0003 (WSD, warmup 200)
  Neuron LR:    0.0029999999999999996 (10.0×)
  Loss:         CE + cosine_align + ponder(0.01) + ek_floor(0.1)
  α/β 固定:     α=0.3, β=2.0
  Curriculum:   OFF
  TensorBoard:  runs/distill_v3/stage1_38b98e9
============================================================

E0[0] loss:7.2913 CE:16.224 cos:1.0022 E[K]:2.00 α=0.30 β=2.00 lr:0.00e+00 seq:511 TPS:280 Mem:28.5/35.3GB GPUs:4
E0[313] loss:2.2195 CE:6.347 cos:0.1348 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[314] loss:2.2496 CE:6.458 cos:0.1332 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[315] loss:2.2113 CE:6.328 cos:0.1334 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[316] loss:2.1780 CE:6.219 cos:0.1335 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[317] loss:2.2108 CE:6.353 cos:0.1298 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[318] loss:2.2303 CE:6.403 cos:0.1318 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[319] loss:2.1997 CE:6.309 cos:0.1308 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[320] loss:2.1736 CE:6.245 cos:0.1272 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[321] loss:2.1722 CE:6.252 cos:0.1258 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[322] loss:2.1986 CE:6.337 cos:0.1261 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[323] loss:2.1691 CE:6.276 cos:0.1202 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[324] loss:2.1846 CE:6.330 cos:0.1201 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[325] loss:2.1600 CE:6.249 cos:0.1200 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[326] loss:2.1821 CE:6.346 cos:0.1165 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[327] loss:2.1807 CE:6.359 cos:0.1141 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[328] loss:2.1627 CE:6.260 cos:0.1198 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[329] loss:2.1302 CE:6.146 cos:0.1207 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[330] loss:2.2737 CE:6.631 cos:0.1198 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[331] loss:2.2051 CE:6.427 cos:0.1158 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[332] loss:2.1821 CE:6.346 cos:0.1164 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[333] loss:2.1829 CE:6.350 cos:0.1161 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[334] loss:2.1466 CE:6.258 cos:0.1121 E[K]:4.38 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[335] loss:2.1116 CE:6.153 cos:0.1102 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[336] loss:2.1239 CE:6.171 cos:0.1137 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[337] loss:2.1523 CE:6.269 cos:0.1130 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[338] loss:2.1419 CE:6.289 cos:0.1047 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[339] loss:2.1353 CE:6.273 cos:0.1040 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[340] loss:2.1021 CE:6.179 cos:0.1014 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[341] loss:2.1482 CE:6.349 cos:0.0991 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[342] loss:2.1477 CE:6.314 cos:0.1040 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[343] loss:2.0806 CE:6.105 cos:0.1020 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[344] loss:2.1092 CE:6.203 cos:0.1013 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[345] loss:2.1156 CE:6.238 cos:0.0992 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[346] loss:2.0875 CE:6.163 cos:0.0964 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[347] loss:2.1377 CE:6.335 cos:0.0953 E[K]:4.57 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[348] loss:2.1295 CE:6.261 cos:0.1027 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[349] loss:2.0915 CE:6.186 cos:0.0949 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[350] loss:2.1040 CE:6.210 cos:0.0977 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[351] loss:2.0866 CE:6.138 cos:0.0999 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[352] loss:2.1377 CE:6.252 cos:0.1085 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[353] loss:2.0771 CE:6.131 cos:0.0960 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[354] loss:2.0816 CE:6.155 cos:0.0950 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[355] loss:2.0831 CE:6.158 cos:0.0950 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[356] loss:2.0768 CE:6.132 cos:0.0958 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[357] loss:2.0918 CE:6.197 cos:0.0935 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[358] loss:2.0397 CE:6.093 cos:0.0826 E[K]:4.63 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[359] loss:2.0674 CE:6.160 cos:0.0865 E[K]:4.58 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[360] loss:2.1010 CE:6.265 cos:0.0876 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[361] loss:2.0437 CE:6.060 cos:0.0899 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[362] loss:2.0985 CE:6.260 cos:0.0874 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[363] loss:2.0697 CE:6.182 cos:0.0847 E[K]:4.55 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[364] loss:2.0539 CE:6.140 cos:0.0829 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[365] loss:2.0998 CE:6.290 cos:0.0834 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[366] loss:2.0661 CE:6.151 cos:0.0874 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[367] loss:2.0430 CE:6.111 cos:0.0818 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[368] loss:2.0416 CE:6.103 cos:0.0825 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[369] loss:2.0455 CE:6.092 cos:0.0862 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[370] loss:2.0791 CE:6.196 cos:0.0872 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[371] loss:2.1011 CE:6.287 cos:0.0847 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[372] loss:2.0070 CE:5.996 cos:0.0813 E[K]:4.46 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[373] loss:1.9961 CE:5.917 cos:0.0881 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[374] loss:2.0713 CE:6.184 cos:0.0857 E[K]:4.37 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[375] loss:2.0348 CE:6.122 cos:0.0764 E[K]:4.36 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[376] loss:2.0370 CE:6.110 cos:0.0797 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[377] loss:2.0371 CE:6.111 cos:0.0792 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[378] loss:1.9906 CE:6.003 cos:0.0721 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[379] loss:1.9875 CE:5.986 cos:0.0731 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[380] loss:2.0727 CE:6.241 cos:0.0775 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[381] loss:2.0337 CE:6.112 cos:0.0771 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[382] loss:2.0153 CE:6.065 cos:0.0754 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[383] loss:1.9538 CE:5.876 cos:0.0730 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[384] loss:1.9797 CE:5.956 cos:0.0737 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[385] loss:2.0045 CE:6.018 cos:0.0769 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[386] loss:1.9641 CE:5.914 cos:0.0721 E[K]:4.39 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[387] loss:1.9918 CE:5.999 cos:0.0735 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[388] loss:1.9640 CE:5.882 cos:0.0770 E[K]:4.49 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[389] loss:2.0484 CE:6.214 cos:0.0692 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[390] loss:2.0067 CE:6.043 cos:0.0742 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[391] loss:1.9662 CE:5.908 cos:0.0743 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[392] loss:1.9948 CE:5.988 cos:0.0767 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[393] loss:1.9608 CE:5.893 cos:0.0738 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[394] loss:1.9537 CE:5.858 cos:0.0754 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[395] loss:1.9629 CE:5.886 cos:0.0762 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[396] loss:2.0709 CE:6.272 cos:0.0722 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[397] loss:2.0023 CE:6.009 cos:0.0773 E[K]:4.37 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[398] loss:2.0183 CE:6.043 cos:0.0799 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[399] loss:1.9974 CE:5.949 cos:0.0836 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[400] loss:2.0370 CE:6.106 cos:0.0798 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[401] loss:1.9557 CE:5.832 cos:0.0803 E[K]:4.42 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[402] loss:1.9715 CE:5.872 cos:0.0823 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[403] loss:1.9891 CE:5.928 cos:0.0826 E[K]:4.38 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[404] loss:1.9906 CE:5.937 cos:0.0820 E[K]:4.37 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[405] loss:2.0250 CE:5.999 cos:0.0893 E[K]:4.37 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[406] loss:1.9757 CE:5.891 cos:0.0816 E[K]:4.48 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[407] loss:2.0380 CE:6.079 cos:0.0844 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[408] loss:1.9788 CE:5.910 cos:0.0797 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[409] loss:1.9652 CE:5.861 cos:0.0804 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[410] loss:1.9993 CE:5.979 cos:0.0797 E[K]:4.57 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[411] loss:1.9529 CE:5.799 cos:0.0831 E[K]:4.61 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[412] loss:1.9698 CE:5.823 cos:0.0881 E[K]:4.60 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[413] loss:2.0475 CE:6.112 cos:0.0835 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[414] loss:1.9907 CE:5.911 cos:0.0855 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[415] loss:2.0771 CE:6.208 cos:0.0841 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[416] loss:2.0009 CE:5.949 cos:0.0849 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[417] loss:1.9733 CE:5.864 cos:0.0839 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[418] loss:1.9156 CE:5.707 cos:0.0788 E[K]:4.50 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[419] loss:1.9135 CE:5.710 cos:0.0773 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[420] loss:1.9481 CE:5.793 cos:0.0821 E[K]:4.41 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[421] loss:1.9359 CE:5.770 cos:0.0794 E[K]:4.45 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[422] loss:1.9829 CE:5.892 cos:0.0845 E[K]:4.53 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[423] loss:2.0086 CE:6.015 cos:0.0788 E[K]:4.52 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[424] loss:1.9745 CE:5.890 cos:0.0806 E[K]:4.54 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[425] loss:1.9305 CE:5.725 cos:0.0836 E[K]:4.51 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[426] loss:1.9112 CE:5.651 cos:0.0851 E[K]:4.47 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[427] loss:1.9655 CE:5.828 cos:0.0859 E[K]:4.43 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[428] loss:1.9235 CE:5.740 cos:0.0780 E[K]:4.40 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
E0[429] loss:1.9465 CE:5.799 cos:0.0808 E[K]:4.44 α=0.30 β=2.00 lr:3.00e-04 seq:511 TPS:329 Mem:28.5/39.2GB GPUs:4
